ticker,effective_date
HUDCO.NS,2024-03-28 00:00:00
HYUNDAI.NS,2024-03-28 00:00:00
ICICIBANK.NS,2024-03-28 00:00:00
ICICIGI.NS,2024-03-28 00:00:00
IDEA.NS,2024-03-28 00:00:00
IDFCFIRSTB.NS,2024-03-28 00:00:00
INDHOTEL.NS,2024-03-28 00:00:00
INDIANB.NS,2024-03-28 00:00:00
INDIGO.NS,2024-03-28 00:00:00
INDUSINDBK.NS,2024-03-28 00:00:00
INDUSTOWER.NS,2024-03-28 00:00:00
INFY.NS,2024-03-28 00:00:00
IOC.NS,2024-03-28 00:00:00
IRCTC.NS,2024-03-28 00:00:00
IREDA.NS,2024-03-28 00:00:00
IRFC.NS,2024-03-28 00:00:00
ITC.NS,2024-03-28 00:00:00
JINDALSTEL.NS,2024-03-28 00:00:00
JIOFIN.NS,2024-03-28 00:00:00
JSWENERGY.NS,2024-03-28 00:00:00
JSWSTEEL.NS,2024-03-28 00:00:00
JUBLFOOD.NS,2024-03-28 00:00:00
KALYANKJIL.NS,2024-03-28 00:00:00
KEI.NS,2024-03-28 00:00:00
KOTAKBANK.NS,2024-03-28 00:00:00
KPITTECH.NS,2024-03-28 00:00:00
LAURUSLABS.NS,2024-03-28 00:00:00
LENSKART.NS,2024-03-28 00:00:00
LGEINDIA.NS,2024-03-28 00:00:00
LICHSGFIN.NS,2024-03-28 00:00:00
LODHA.NS,2024-03-28 00:00:00
LT.NS,2024-03-28 00:00:00
LTF.NS,2024-03-28 00:00:00
LTIM.NS,2024-03-28 00:00:00
LTM.NS,2024-03-28 00:00:00
LUPIN.NS,2024-03-28 00:00:00
M&M.NS,2024-03-28 00:00:00
M&MFIN.NS,2024-03-28 00:00:00
M.NS,2024-03-28 00:00:00
MANKIND.NS,2024-03-28 00:00:00
MARICO.NS,2024-03-28 00:00:00
MARUTI.NS,2024-03-28 00:00:00
MAXHEALTH.NS,2024-03-28 00:00:00
MCX.NS,2024-03-28 00:00:00
MFSL.NS,2024-03-28 00:00:00
MOTHERSON.NS,2024-03-28 00:00:00
MOTILALOFS.NS,2024-03-28 00:00:00
MPHASIS.NS,2024-03-28 00:00:00
MRF.NS,2024-03-28 00:00:00
MUTHOOTFIN.NS,2024-03-28 00:00:00
NATIONALUM.NS,2024-03-28 00:00:00
NAUKRI.NS,2024-03-28 00:00:00
NESTLEIND.NS,2024-03-28 00:00:00
NHPC.NS,2024-03-28 00:00:00
NMDC.NS,2024-03-28 00:00:00
NTPC.NS,2024-03-28 00:00:00
NYKAA.NS,2024-03-28 00:00:00
OBEROIRLTY.NS,2024-03-28 00:00:00
OFSS.NS,2024-03-28 00:00:00
ONGC.NS,2024-03-28 00:00:00
PAGEIND.NS,2024-03-28 00:00:00
PATANJALI.NS,2024-03-28 00:00:00
PAYTM.NS,2024-03-28 00:00:00
PERSISTENT.NS,2024-03-28 00:00:00
PFC.NS,2024-03-28 00:00:00
PHOENIXLTD.NS,2024-03-28 00:00:00
PIDILITIND.NS,2024-03-28 00:00:00
PIIND.NS,2024-03-28 00:00:00
PNB.NS,2024-03-28 00:00:00
POLICYBZR.NS,2024-03-28 00:00:00
POLYCAB.NS,2024-03-28 00:00:00
POWERGRID.NS,2024-03-28 00:00:00
POWERINDIA.NS,2024-03-28 00:00:00
PREMIERENE.NS,2024-03-28 00:00:00
PRESTIGE.NS,2024-03-28 00:00:00
RADICO.NS,2024-03-28 00:00:00
RECLTD.NS,2024-03-28 00:00:00
RELIANCE.NS,2024-03-28 00:00:00
RVNL.NS,2024-03-28 00:00:00
SAIL.NS,2024-03-28 00:00:00
SBICARD.NS,2024-03-28 00:00:00
SBILIFE.NS,2024-03-28 00:00:00
SBIN.NS,2024-03-28 00:00:00
SHREECEM.NS,2024-03-28 00:00:00
SHRIRAMFIN.NS,2024-03-28 00:00:00
SIEMENS.NS,2024-03-28 00:00:00
SOLARINDS.NS,2024-03-28 00:00:00
SRF.NS,2024-03-28 00:00:00
SUNPHARMA.NS,2024-03-28 00:00:00
SUPREMEIND.NS,2024-03-28 00:00:00
SUZLON.NS,2024-03-28 00:00:00
SWIGGY.NS,2024-03-28 00:00:00
TATACAP.NS,2024-03-28 00:00:00
TATACOMM.NS,2024-03-28 00:00:00
TATACONSUM.NS,2024-03-28 00:00:00
TATAELXSI.NS,2024-03-28 00:00:00
TATAINVEST.NS,2024-03-28 00:00:00
TATAMOTORS.NS,2024-03-28 00:00:00
TATAPOWER.NS,2024-03-28 00:00:00
TATASTEEL.NS,2024-03-28 00:00:00
TCS.NS,2024-03-28 00:00:00
TECHM.NS,2024-03-28 00:00:00
TIINDIA.NS,2024-03-28 00:00:00
TITAN.NS,2024-03-28 00:00:00
TMCV.NS,2024-03-28 00:00:00
TORNTPHARM.NS,2024-03-28 00:00:00
TRENT.NS,2024-03-28 00:00:00
TVSMOTOR.NS,2024-03-28 00:00:00
ULTRACEMCO.NS,2024-03-28 00:00:00
UNIONBANK.NS,2024-03-28 00:00:00
UNITDSPR.NS,2024-03-28 00:00:00
UPL.NS,2024-03-28 00:00:00
VBL.NS,2024-03-28 00:00:00
VEDL.NS,2024-03-28 00:00:00
VMM.NS,2024-03-28 00:00:00
VOLTAS.NS,2024-03-28 00:00:00
WAAREEENER.NS,2024-03-28 00:00:00
WIPRO.NS,2024-03-28 00:00:00
YESBANK.NS,2024-03-28 00:00:00
ZYDUSLIFE.NS,2024-03-28 00:00:00
1.NS,2024-09-30 00:00:00
360ONE.NS,2024-09-30 00:00:00
ABB.NS,2024-09-30 00:00:00
ABCAPITAL.NS,2024-09-30 00:00:00
ADANIENSOL.NS,2024-09-30 00:00:00
ADANIENT.NS,2024-09-30 00:00:00
ADANIGREEN.NS,2024-09-30 00:00:00
ADANIPORTS.NS,2024-09-30 00:00:00
ADANIPOWER.NS,2024-09-30 00:00:00
ALKEM.NS,2024-09-30 00:00:00
AMBUJACEM.NS,2024-09-30 00:00:00
APLAPOLLO.NS,2024-09-30 00:00:00
APOLLOHOSP.NS,2024-09-30 00:00:00
ASHOKLEY.NS,2024-09-30 00:00:00
ASIANPAINT.NS,2024-09-30 00:00:00
ASTRAL.NS,2024-09-30 00:00:00
ATGL.NS,2024-09-30 00:00:00
AUBANK.NS,2024-09-30 00:00:00
AUROPHARMA.NS,2024-09-30 00:00:00
AXISBANK.NS,2024-09-30 00:00:00
BAJAJ-AUTO.NS,2024-09-30 00:00:00
BAJAJFINSV.NS,2024-09-30 00:00:00
BAJAJHLDNG.NS,2024-09-30 00:00:00
BAJFINANCE.NS,2024-09-30 00:00:00
BANKBARODA.NS,2024-09-30 00:00:00
BANKINDIA.NS,2024-09-30 00:00:00
BDL.NS,2024-09-30 00:00:00
BEL.NS,2024-09-30 00:00:00
BHARATFORG.NS,2024-09-30 00:00:00
BHARTIARTL.NS,2024-09-30 00:00:00
BHEL.NS,2024-09-30 00:00:00
BIOCON.NS,2024-09-30 00:00:00
BLUESTARCO.NS,2024-09-30 00:00:00
BOSCHLTD.NS,2024-09-30 00:00:00
BPCL.NS,2024-09-30 00:00:00
BRITANNIA.NS,2024-09-30 00:00:00
BSE.NS,2024-09-30 00:00:00
CANBK.NS,2024-09-30 00:00:00
CGPOWER.NS,2024-09-30 00:00:00
CHOLAFIN.NS,2024-09-30 00:00:00
CIPLA.NS,2024-09-30 00:00:00
COALINDIA.NS,2024-09-30 00:00:00
COCHINSHIP.NS,2024-09-30 00:00:00
COFORGE.NS,2024-09-30 00:00:00
COLPAL.NS,2024-09-30 00:00:00
CONCOR.NS,2024-09-30 00:00:00
COROMANDEL.NS,2024-09-30 00:00:00
CUMMINSIND.NS,2024-09-30 00:00:00
DABUR.NS,2024-09-30 00:00:00
DIVISLAB.NS,2024-09-30 00:00:00
DIXON.NS,2024-09-30 00:00:00
DLF.NS,2024-09-30 00:00:00
DMART.NS,2024-09-30 00:00:00
DRREDDY.NS,2024-09-30 00:00:00
EICHERMOT.NS,2024-09-30 00:00:00
ENRIN.NS,2024-09-30 00:00:00
ETERNAL.NS,2024-09-30 00:00:00
EXIDEIND.NS,2024-09-30 00:00:00
FEDERALBNK.NS,2024-09-30 00:00:00
FORTIS.NS,2024-09-30 00:00:00
GAIL.NS,2024-09-30 00:00:00
GLENMARK.NS,2024-09-30 00:00:00
GMRAIRPORT.NS,2024-09-30 00:00:00
GODFRYPHLP.NS,2024-09-30 00:00:00
GODREJCP.NS,2024-09-30 00:00:00
GODREJPROP.NS,2024-09-30 00:00:00
GRASIM.NS,2024-09-30 00:00:00
GROWW.NS,2024-09-30 00:00:00
GVT&D.NS,2024-09-30 00:00:00
HAL.NS,2024-09-30 00:00:00
HAVELLS.NS,2024-09-30 00:00:00
HCLTECH.NS,2024-09-30 00:00:00
HDFCAMC.NS,2024-09-30 00:00:00
HDFCBANK.NS,2024-09-30 00:00:00
HDFCLIFE.NS,2024-09-30 00:00:00
HEROMOTOCO.NS,2024-09-30 00:00:00
HINDALCO.NS,2024-09-30 00:00:00
HINDPETRO.NS,2024-09-30 00:00:00
HINDUNILVR.NS,2024-09-30 00:00:00
HINDZINC.NS,2024-09-30 00:00:00
HUDCO.NS,2024-09-30 00:00:00
HYUNDAI.NS,2024-09-30 00:00:00
ICICIBANK.NS,2024-09-30 00:00:00
ICICIGI.NS,2024-09-30 00:00:00
ICICIPRULI.NS,2024-09-30 00:00:00
IDEA.NS,2024-09-30 00:00:00
IDFCFIRSTB.NS,2024-09-30 00:00:00
INDHOTEL.NS,2024-09-30 00:00:00
INDIANB.NS,2024-09-30 00:00:00
INDIGO.NS,2024-09-30 00:00:00
INDUSINDBK.NS,2024-09-30 00:00:00
INDUSTOWER.NS,2024-09-30 00:00:00
INFY.NS,2024-09-30 00:00:00
IOC.NS,2024-09-30 00:00:00
IRCTC.NS,2024-09-30 00:00:00
IREDA.NS,2024-09-30 00:00:00
IRFC.NS,2024-09-30 00:00:00
ITC.NS,2024-09-30 00:00:00
JINDALSTEL.NS,2024-09-30 00:00:00
JIOFIN.NS,2024-09-30 00:00:00
JSWENERGY.NS,2024-09-30 00:00:00
JSWSTEEL.NS,2024-09-30 00:00:00
JUBLFOOD.NS,2024-09-30 00:00:00
KALYANKJIL.NS,2024-09-30 00:00:00
KEI.NS,2024-09-30 00:00:00
KOTAKBANK.NS,2024-09-30 00:00:00
KPITTECH.NS,2024-09-30 00:00:00
LAURUSLABS.NS,2024-09-30 00:00:00
LENSKART.NS,2024-09-30 00:00:00
LGEINDIA.NS,2024-09-30 00:00:00
LICHSGFIN.NS,2024-09-30 00:00:00
LICI.NS,2024-09-30 00:00:00
LODHA.NS,2024-09-30 00:00:00
LT.NS,2024-09-30 00:00:00
LTF.NS,2024-09-30 00:00:00
LTIM.NS,2024-09-30 00:00:00
LTM.NS,2024-09-30 00:00:00
LUPIN.NS,2024-09-30 00:00:00
M&M.NS,2024-09-30 00:00:00
M&MFIN.NS,2024-09-30 00:00:00
MANKIND.NS,2024-09-30 00:00:00
MARICO.NS,2024-09-30 00:00:00
MARUTI.NS,2024-09-30 00:00:00
MAXHEALTH.NS,2024-09-30 00:00:00
MFSL.NS,2024-09-30 00:00:00
MOTHERSON.NS,2024-09-30 00:00:00
MPHASIS.NS,2024-09-30 00:00:00
MRF.NS,2024-09-30 00:00:00
MUTHOOTFIN.NS,2024-09-30 00:00:00
NATIONALUM.NS,2024-09-30 00:00:00
NAUKRI.NS,2024-09-30 00:00:00
NESTLEIND.NS,2024-09-30 00:00:00
NHPC.NS,2024-09-30 00:00:00
NMDC.NS,2024-09-30 00:00:00
NTPC.NS,2024-09-30 00:00:00
NYKAA.NS,2024-09-30 00:00:00
OBEROIRLTY.NS,2024-09-30 00:00:00
OFSS.NS,2024-09-30 00:00:00
ONGC.NS,2024-09-30 00:00:00
PAGEIND.NS,2024-09-30 00:00:00
PATANJALI.NS,2024-09-30 00:00:00
PAYTM.NS,2024-09-30 00:00:00
PERSISTENT.NS,2024-09-30 00:00:00
PFC.NS,2024-09-30 00:00:00
PHOENIXLTD.NS,2024-09-30 00:00:00
PIDILITIND.NS,2024-09-30 00:00:00
PIIND.NS,2024-09-30 00:00:00
PNB.NS,2024-09-30 00:00:00
POLICYBZR.NS,2024-09-30 00:00:00
POLYCAB.NS,2024-09-30 00:00:00
POWERGRID.NS,2024-09-30 00:00:00
POWERINDIA.NS,2024-09-30 00:00:00
PREMIERENE.NS,2024-09-30 00:00:00
PRESTIGE.NS,2024-09-30 00:00:00
RADICO.NS,2024-09-30 00:00:00
RECLTD.NS,2024-09-30 00:00:00
RELIANCE.NS,2024-09-30 00:00:00
RVNL.NS,2024-09-30 00:00:00
S.NS,2024-09-30 00:00:00
SAIL.NS,2024-09-30 00:00:00
SBICARD.NS,2024-09-30 00:00:00
SBILIFE.NS,2024-09-30 00:00:00
SBIN.NS,2024-09-30 00:00:00
SHREECEM.NS,2024-09-30 00:00:00
SHRIRAMFIN.NS,2024-09-30 00:00:00
SIEMENS.NS,2024-09-30 00:00:00
SOLARINDS.NS,2024-09-30 00:00:00
SRF.NS,2024-09-30 00:00:00
SUNPHARMA.NS,2024-09-30 00:00:00
SUPREMEIND.NS,2024-09-30 00:00:00
SUZLON.NS,2024-09-30 00:00:00
SWIGGY.NS,2024-09-30 00:00:00
TATACOMM.NS,2024-09-30 00:00:00
TATACONSUM.NS,2024-09-30 00:00:00
TATAELXSI.NS,2024-09-30 00:00:00
TATAINVEST.NS,2024-09-30 00:00:00
TATAMOTORS.NS,2024-09-30 00:00:00
TATAPOWER.NS,2024-09-30 00:00:00
TATASTEEL.NS,2024-09-30 00:00:00
TCS.NS,2024-09-30 00:00:00
TECHM.NS,2024-09-30 00:00:00
TIINDIA.NS,2024-09-30 00:00:00
TITAN.NS,2024-09-30 00:00:00
TMCV.NS,2024-09-30 00:00:00
TORNTPHARM.NS,2024-09-30 00:00:00
TRENT.NS,2024-09-30 00:00:00
TVSMOTOR.NS,2024-09-30 00:00:00
ULTRACEMCO.NS,2024-09-30 00:00:00
UNIONBANK.NS,2024-09-30 00:00:00
UNITDSPR.NS,2024-09-30 00:00:00
UPL.NS,2024-09-30 00:00:00
VBL.NS,2024-09-30 00:00:00
VEDL.NS,2024-09-30 00:00:00
VMM.NS,2024-09-30 00:00:00
VOLTAS.NS,2024-09-30 00:00:00
WAAREEENER.NS,2024-09-30 00:00:00
WIPRO.NS,2024-09-30 00:00:00
YESBANK.NS,2024-09-30 00:00:00
ZOMATO.NS,2024-09-30 00:00:00
ZYDUSLIFE.NS,2024-09-30 00:00:00
1.NS,2025-03-31 00:00:00
360ONE.NS,2025-03-31 00:00:00
ABB.NS,2025-03-31 00:00:00
ABCAPITAL.NS,2025-03-31 00:00:00
ADANIENSOL.NS,2025-03-31 00:00:00
ADANIENT.NS,2025-03-31 00:00:00
ADANIGREEN.NS,2025-03-31 00:00:00
ADANIPORTS.NS,2025-03-31 00:00:00
ADANIPOWER.NS,2025-03-31 00:00:00
ALKEM.NS,2025-03-31 00:00:00
AMBUJACEM.NS,2025-03-31 00:00:00
APLAPOLLO.NS,2025-03-31 00:00:00
APOLLOHOSP.NS,2025-03-31 00:00:00
ASHOKLEY.NS,2025-03-31 00:00:00
ASIANPAINT.NS,2025-03-31 00:00:00
ASTRAL.NS,2025-03-31 00:00:00
ATGL.NS,2025-03-31 00:00:00
AUBANK.NS,2025-03-31 00:00:00
AUROPHARMA.NS,2025-03-31 00:00:00
AXISBANK.NS,2025-03-31 00:00:00
BAJAJ-AUTO.NS,2025-03-31 00:00:00
BAJAJFINSV.NS,2025-03-31 00:00:00
BAJAJHFL.NS,2025-03-31 00:00:00
BAJAJHLDNG.NS,2025-03-31 00:00:00
BAJFINANCE.NS,2025-03-31 00:00:00
BANKBARODA.NS,2025-03-31 00:00:00
BANKINDIA.NS,2025-03-31 00:00:00
BDL.NS,2025-03-31 00:00:00
BEL.NS,2025-03-31 00:00:00
BHARATFORG.NS,2025-03-31 00:00:00
BHARTIARTL.NS,2025-03-31 00:00:00
BHEL.NS,2025-03-31 00:00:00
BIOCON.NS,2025-03-31 00:00:00
BLUESTARCO.NS,2025-03-31 00:00:00
BOSCHLTD.NS,2025-03-31 00:00:00
BPCL.NS,2025-03-31 00:00:00
BRITANNIA.NS,2025-03-31 00:00:00
BSE.NS,2025-03-31 00:00:00
CANBK.NS,2025-03-31 00:00:00
CGPOWER.NS,2025-03-31 00:00:00
CGPOWERCG.NS,2025-03-31 00:00:00
CHOLAFIN.NS,2025-03-31 00:00:00
CIPLA.NS,2025-03-31 00:00:00
COALINDIA.NS,2025-03-31 00:00:00
COCHINSHIP.NS,2025-03-31 00:00:00
COFORGE.NS,2025-03-31 00:00:00
COLPAL.NS,2025-03-31 00:00:00
CONCOR.NS,2025-03-31 00:00:00
COROMANDEL.NS,2025-03-31 00:00:00
CUMMINSIND.NS,2025-03-31 00:00:00
DABUR.NS,2025-03-31 00:00:00
DIVISLAB.NS,2025-03-31 00:00:00
DIXON.NS,2025-03-31 00:00:00
DLF.NS,2025-03-31 00:00:00
DMART.NS,2025-03-31 00:00:00
DRREDDY.NS,2025-03-31 00:00:00
EICHERMOT.NS,2025-03-31 00:00:00
ENRIN.NS,2025-03-31 00:00:00
ETERNAL.NS,2025-03-31 00:00:00
EXIDEIND.NS,2025-03-31 00:00:00
FEDERALBNK.NS,2025-03-31 00:00:00
FORTIS.NS,2025-03-31 00:00:00
GAIL.NS,2025-03-31 00:00:00
GLENMARK.NS,2025-03-31 00:00:00
GMRAIRPORT.NS,2025-03-31 00:00:00
GODFRYPHLP.NS,2025-03-31 00:00:00
GODREJCP.NS,2025-03-31 00:00:00
GODREJPROP.NS,2025-03-31 00:00:00
GRASIM.NS,2025-03-31 00:00:00
GROWW.NS,2025-03-31 00:00:00
GVT&D.NS,2025-03-31 00:00:00
HAL.NS,2025-03-31 00:00:00
HAVELLS.NS,2025-03-31 00:00:00
HCLTECH.NS,2025-03-31 00:00:00
HDFCAMC.NS,2025-03-31 00:00:00
HDFCBANK.NS,2025-03-31 00:00:00
HDFCLIFE.NS,2025-03-31 00:00:00
HEROMOTOCO.NS,2025-03-31 00:00:00
HINDALCO.NS,2025-03-31 00:00:00
HINDPETRO.NS,2025-03-31 00:00:00
HINDUNILVR.NS,2025-03-31 00:00:00
HINDZINC.NS,2025-03-31 00:00:00
HUDCO.NS,2025-03-31 00:00:00
HYUNDAI.NS,2025-03-31 00:00:00
ICICIBANK.NS,2025-03-31 00:00:00
ICICIGI.NS,2025-03-31 00:00:00
ICICIPRULI.NS,2025-03-31 00:00:00
IDEA.NS,2025-03-31 00:00:00
IDFCFIRSTB.NS,2025-03-31 00:00:00
INDHOTEL.NS,2025-03-31 00:00:00
INDIANB.NS,2025-03-31 00:00:00
INDIGO.NS,2025-03-31 00:00:00
INDUSINDBK.NS,2025-03-31 00:00:00
INDUSTOWER.NS,2025-03-31 00:00:00
INFY.NS,2025-03-31 00:00:00
IOC.NS,2025-03-31 00:00:00
IRCTC.NS,2025-03-31 00:00:00
IREDA.NS,2025-03-31 00:00:00
IRFC.NS,2025-03-31 00:00:00
ITC.NS,2025-03-31 00:00:00
JINDALSTEL.NS,2025-03-31 00:00:00
JIOFIN.NS,2025-03-31 00:00:00
JSWENERGY.NS,2025-03-31 00:00:00
JSWSTEEL.NS,2025-03-31 00:00:00
JUBLFOOD.NS,2025-03-31 00:00:00
KALYANKJIL.NS,2025-03-31 00:00:00
KEI.NS,2025-03-31 00:00:00
KOTAKBANK.NS,2025-03-31 00:00:00
KPITTECH.NS,2025-03-31 00:00:00
LAURUSLABS.NS,2025-03-31 00:00:00
LENSKART.NS,2025-03-31 00:00:00
LGEINDIA.NS,2025-03-31 00:00:00
LICHSGFIN.NS,2025-03-31 00:00:00
LICI.NS,2025-03-31 00:00:00
LODHA.NS,2025-03-31 00:00:00
LT.NS,2025-03-31 00:00:00
LTF.NS,2025-03-31 00:00:00
LTIM.NS,2025-03-31 00:00:00
LTM.NS,2025-03-31 00:00:00
LUPIN.NS,2025-03-31 00:00:00
M&M.NS,2025-03-31 00:00:00
M&MFIN.NS,2025-03-31 00:00:00
M.NS,2025-03-31 00:00:00
MANKIND.NS,2025-03-31 00:00:00
MARICO.NS,2025-03-31 00:00:00
MARUTI.NS,2025-03-31 00:00:00
MAXHEALTH.NS,2025-03-31 00:00:00
MFSL.NS,2025-03-31 00:00:00
MOTHERSON.NS,2025-03-31 00:00:00
MPHASIS.NS,2025-03-31 00:00:00
MRF.NS,2025-03-31 00:00:00
MUTHOOTFIN.NS,2025-03-31 00:00:00
NATIONALUM.NS,2025-03-31 00:00:00
NAUKRI.NS,2025-03-31 00:00:00
NESTLEIND.NS,2025-03-31 00:00:00
NHPC.NS,2025-03-31 00:00:00
NMDC.NS,2025-03-31 00:00:00
NTPC.NS,2025-03-31 00:00:00
NYKAA.NS,2025-03-31 00:00:00
OBEROIRLTY.NS,2025-03-31 00:00:00
OFSS.NS,2025-03-31 00:00:00
ONGC.NS,2025-03-31 00:00:00
PAGEIND.NS,2025-03-31 00:00:00
PATANJALI.NS,2025-03-31 00:00:00
PAYTM.NS,2025-03-31 00:00:00
PERSISTENT.NS,2025-03-31 00:00:00
PFC.NS,2025-03-31 00:00:00
PHOENIXLTD.NS,2025-03-31 00:00:00
PIDILITIND.NS,2025-03-31 00:00:00
PIIND.NS,2025-03-31 00:00:00
PNB.NS,2025-03-31 00:00:00
POLICYBZR.NS,2025-03-31 00:00:00
POLYCAB.NS,2025-03-31 00:00:00
POWERGRID.NS,2025-03-31 00:00:00
PREMIERENE.NS,2025-03-31 00:00:00
PRESTIGE.NS,2025-03-31 00:00:00
RADICO.NS,2025-03-31 00:00:00
RECLTD.NS,2025-03-31 00:00:00
RELIANCE.NS,2025-03-31 00:00:00
RVNL.NS,2025-03-31 00:00:00
SAIL.NS,2025-03-31 00:00:00
SBICARD.NS,2025-03-31 00:00:00
SBILIFE.NS,2025-03-31 00:00:00
SBIN.NS,2025-03-31 00:00:00
SHREECEM.NS,2025-03-31 00:00:00
SHRIRAMFIN.NS,2025-03-31 00:00:00
SIEMENS.NS,2025-03-31 00:00:00
SOLARINDS.NS,2025-03-31 00:00:00
SRF.NS,2025-03-31 00:00:00
SUNPHARMA.NS,2025-03-31 00:00:00
SUZLON.NS,2025-03-31 00:00:00
SWIGGY.NS,2025-03-31 00:00:00
TATACOMM.NS,2025-03-31 00:00:00
TATACONSUM.NS,2025-03-31 00:00:00
TATAELXSI.NS,2025-03-31 00:00:00
TATAINVEST.NS,2025-03-31 00:00:00
TATAMOTORS.NS,2025-03-31 00:00:00
TATAPOWER.NS,2025-03-31 00:00:00
TATASTEEL.NS,2025-03-31 00:00:00
TCS.NS,2025-03-31 00:00:00
TECHM.NS,2025-03-31 00:00:00
TIINDIA.NS,2025-03-31 00:00:00
TITAN.NS,2025-03-31 00:00:00
TMCV.NS,2025-03-31 00:00:00
TORNTPHARM.NS,2025-03-31 00:00:00
TRENT.NS,2025-03-31 00:00:00
TVSMOTOR.NS,2025-03-31 00:00:00
ULTRACEMCO.NS,2025-03-31 00:00:00
UNIONBANK.NS,2025-03-31 00:00:00
UNITDSPR.NS,2025-03-31 00:00:00
UPL.NS,2025-03-31 00:00:00
VBL.NS,2025-03-31 00:00:00
VEDL.NS,2025-03-31 00:00:00
VMM.NS,2025-03-31 00:00:00
VOLTAS.NS,2025-03-31 00:00:00
WAAREEENER.NS,2025-03-31 00:00:00
WIPRO.NS,2025-03-31 00:00:00
YESBANK.NS,2025-03-31 00:00:00
ZOMATO.NS,2025-03-31 00:00:00
ZYDUSLIFE.NS,2025-03-31 00:00:00
1.NS,2025-09-30 00:00:00
360ONE.NS,2025-09-30 00:00:00
ABB.NS,2025-09-30 00:00:00
ABCAPITAL.NS,2025-09-30 00:00:00
ADANIENSOL.NS,2025-09-30 00:00:00
ADANIENT.NS,2025-09-30 00:00:00
ADANIGREEN.NS,2025-09-30 00:00:00
ADANIPORTS.NS,2025-09-30 00:00:00
ADANIPOWER.NS,2025-09-30 00:00:00
ALKEM.NS,2025-09-30 00:00:00
AMBUJACEM.NS,2025-09-30 00:00:00
APLAPOLLO.NS,2025-09-30 00:00:00
APOLLOHOSP.NS,2025-09-30 00:00:00
ASHOKLEY.NS,2025-09-30 00:00:00
ASIANPAINT.NS,2025-09-30 00:00:00
ASTRAL.NS,2025-09-30 00:00:00
ATGL.NS,2025-09-30 00:00:00
AUBANK.NS,2025-09-30 00:00:00
AUROPHARMA.NS,2025-09-30 00:00:00
AXISBANK.NS,2025-09-30 00:00:00
BAJAJ-AUTO.NS,2025-09-30 00:00:00
BAJAJFINSV.NS,2025-09-30 00:00:00
BAJAJHFL.NS,2025-09-30 00:00:00
BAJAJHLDNG.NS,2025-09-30 00:00:00
BAJFINANCE.NS,2025-09-30 00:00:00
BANKBARODA.NS,2025-09-30 00:00:00
BANKINDIA.NS,2025-09-30 00:00:00
BDL.NS,2025-09-30 00:00:00
BEL.NS,2025-09-30 00:00:00
BHARATFORG.NS,2025-09-30 00:00:00
BHARTIARTL.NS,2025-09-30 00:00:00
BHEL.NS,2025-09-30 00:00:00
BIOCON.NS,2025-09-30 00:00:00
BLUESTARCO.NS,2025-09-30 00:00:00
BOSCHLTD.NS,2025-09-30 00:00:00
BPCL.NS,2025-09-30 00:00:00
BRITANNIA.NS,2025-09-30 00:00:00
BSE.NS,2025-09-30 00:00:00
CANBK.NS,2025-09-30 00:00:00
