,gross_profit_assets,book_to_market,market_cap_cr,asset_growth_yoy,dividend_yield_pct,beta_nifty50
HDFCBANK.NS,0.01398,0.63576,1207510.0,0.09223,0.0,1.0256
ICICIBANK.NS,0.0186,0.37589,965857.0,0.10304,0.0,0.8368
KOTAKBANK.NS,0.02515,0.42748,368417.0,0.14604,0.0,1.0157
AXISBANK.NS,0.01693,0.43976,425765.0,0.09137,0.0,1.0137
SBIN.NS,0.0106,0.48219,1010060.0,0.08619,0.0,1.1886
BANKBARODA.NS,0.01113,1.02517,142905.0,0.12509,0.0,1.4829
PNB.NS,0.00995,1.0278,129537.0,0.16196,0.0,1.6677
CANBK.NS,0.01013,0.825,127778.0,0.12747,0.0,1.5737
INDIANB.NS,0.01284,0.58027,123240.0,0.10221,0.0,0.6074
UNIONBANK.NS,0.01193,0.82979,137184.0,0.07798,0.0,1.0259
BANDHANBNK.NS,0.01434,0.87828,28015.0,0.07667,0.0,1.4266
FEDERALBNK.NS,0.01155,0.47452,72785.0,0.13313,0.0,1.003
IDFCFIRSTB.NS,0.00433,0.65393,58349.0,0.16103,0.0,1.4579
AUBANK.NS,0.01334,0.21751,78921.0,0.44249,0.0,1.4085
BAJFINANCE.NS,0.03569,0.16938,570878.0,0.24055,0.0,0.9587
BAJAJFINSV.NS,0.07368,0.25281,286367.0,0.21249,0.0,1.0521
SHRIRAMFIN.NS,0.03253,0.23781,237457.0,0.18309,0.0,1.4249
CHOLAFIN.NS,0.02111,0.17992,131548.0,0.28848,0.0,1.6264
MUTHOOTFIN.NS,0.04014,0.20526,143060.0,0.37721,0.0,0.8833
PFC.NS,0.01952,0.75941,155039.0,0.134,0.0,1.4154
RECLTD.NS,0.02585,0.79066,99128.0,0.12096,0.0,1.5867
IRFC.NS,0.02987,0.3836,137298.0,0.00774,0.0,1.5433
LICHSGFIN.NS,0.01733,1.21138,30009.0,0.07809,0.0,1.2961
SBILIFE.NS,0.00548,0.09263,183375.0,0.14768,0.0,1.0663
HDFCLIFE.NS,0.00517,0.13744,129146.0,0.1176,0.0,1.1822
ICICIGI.NS,0.04959,0.16053,90234.0,0.09022,0.0,1.1818
LICI.NS,0.00857,0.24783,513368.0,0.06481,0.0,1.4518
BSE.NS,0.17597,0.03145,140642.0,0.09433,0.0,0.5841
CDSL.NS,0.38001,0.06363,27663.0,0.21356,0.0,1.574
CAMS.NS,0.62858,0.05855,19105.0,0.12958,0.0,1.2553
TCS.NS,0.59016,0.11753,912409.0,0.14247,0.0,1.1033
INFY.NS,0.3371,0.01,502026.0,0.05423,0.0,0.6469
HCLTECH.NS,0.45925,0.21744,345674.0,0.10151,0.0,0.7747
WIPRO.NS,0.21226,0.38984,212473.0,0.11633,0.0,0.8136
TECHM.NS,0.40991,0.23513,125955.0,0.10956,0.0,0.503
LTIM.NS,0.3511,0.17,133516.0,0.11127,0.0,1.1261
MPHASIS.NS,0.29077,0.2216,43449.0,0.05495,0.0,1.4714
COFORGE.NS,0.34876,0.15561,40994.0,1.04507,0.0,0.9929
PERSISTENT.NS,0.40437,0.09905,79134.0,0.30217,0.0,0.8796
OFSS.NS,0.38866,0.10929,76517.0,0.02006,0.0,1.1454
RELIANCE.NS,0.1241,0.46382,1817952.0,0.11056,0.0,1.0106
ONGC.NS,0.16966,0.95371,360110.0,0.02254,0.0,0.7421
BPCL.NS,0.17833,0.60551,134407.0,0.07887,0.0,1.7799
IOC.NS,0.13197,0.90776,205436.0,0.0508,0.0,2.1602
COALINDIA.NS,0.39673,0.35685,277723.0,0.09478,0.0,0.4393
NTPC.NS,0.13644,0.47192,390048.0,0.09156,0.0,0.9563
POWERGRID.NS,0.15954,0.31218,296829.0,0.06065,0.0,1.1018
TATAPOWER.NS,0.12751,0.26067,137495.0,0.12295,0.0,1.0759
ADANIGREEN.NS,0.08415,0.06069,199992.0,0.25819,0.0,2.436
ADANIPORTS.NS,0.13585,0.16906,369302.0,0.13803,0.0,1.2268
ADANIENT.NS,0.15352,0.15957,315317.0,0.23271,0.0,1.3443
GAIL.NS,0.14412,0.78366,108463.0,0.0676,0.0,1.8503
PETRONET.NS,0.20331,0.48046,41372.0,0.06949,0.0,1.4094
OIL.NS,0.21038,0.64562,77085.0,0.13339,0.0,1.3034
TORNTPOWER.NS,0.17329,0.20125,87528.0,0.09526,0.0,1.5685
HINDUNILVR.NS,0.38093,0.08884,556088.0,0.01759,0.0,0.8351
ITC.NS,0.47993,0.18307,382525.0,-0.04068,0.0,1.069
NESTLEIND.NS,0.91269,0.01474,271989.0,0.35802,0.0,0.9841
BRITANNIA.NS,0.7763,0.03188,136608.0,-0.0259,0.0,1.1322
DABUR.NS,0.35833,0.13238,81590.0,0.07337,0.0,1.0604
MARICO.NS,0.60506,0.03939,100918.0,0.12357,0.0,0.7649
COLPAL.NS,1.28009,0.02846,58482.0,-0.05568,0.0,1.6663
GODREJCP.NS,0.37684,0.10264,116952.0,0.06358,0.0,1.2374
EMAMILTD.NS,0.72115,0.13207,20404.0,0.07742,0.0,1.2324
TATACONSUM.NS,0.22438,0.17063,117220.0,0.14121,0.0,1.219
VBL.NS,0.42789,0.11954,163778.0,0.10462,0.0,1.3534
RADICO.NS,0.43378,0.06424,42865.0,0.13284,0.0,0.8285
UBL.NS,0.40545,0.11128,39217.0,0.1658,0.0,0.7478
MARUTI.NS,0.2564,0.2326,413754.0,0.14409,0.0,0.8689
M&M.NS,0.21351,0.21051,365956.0,0.17472,0.0,1.3237
BAJAJ-AUTO.NS,0.24897,0.13194,266700.0,0.3768,0.0,1.307
EICHERMOT.NS,0.29272,0.10946,194557.0,0.17496,0.0,1.1174
TVSMOTOR.NS,0.21085,0.05093,166947.0,0.1354,0.0,1.2371
HEROMOTOCO.NS,0.48165,0.19141,100685.0,0.08556,0.0,1.3164
BOSCHLTD.NS,0.27818,0.12529,110247.0,0.16673,0.0,1.0576
MOTHERSON.NS,0.54253,0.26034,133978.0,0.09204,0.0,1.9097
BALKRISIND.NS,0.31974,0.23719,43794.0,0.14251,0.0,0.7086
APOLLOTYRE.NS,0.40104,0.53976,27356.0,0.01293,0.0,1.3049
EXIDEIND.NS,0.24952,0.47125,29524.0,0.17886,0.0,1.2571
ASHOKLEY.NS,0.22713,0.12205,100226.0,0.20887,0.0,1.2101
SUNPHARMA.NS,0.43261,0.17915,403112.0,0.0772,0.0,0.7583
DRREDDY.NS,0.38627,0.30084,110818.0,0.27217,0.0,0.6432
CIPLA.NS,0.46494,0.29571,105488.0,0.14271,0.0,0.649
DIVISLAB.NS,0.32217,0.0884,169329.0,0.09451,0.0,0.9256
LUPIN.NS,0.50458,0.16071,107044.0,0.21701,0.0,0.5939
TORNTPHARM.NS,0.56257,0.05408,140360.0,-0.0047,0.0,0.7609
AUROPHARMA.NS,0.35426,0.39168,83368.0,0.10458,0.0,0.8726
ALKEM.NS,0.44921,0.18157,66006.0,0.13587,0.0,0.9013
ABBOTINDIA.NS,0.4894,0.0784,53994.0,0.13937,0.0,0.2101
APOLLOHOSP.NS,0.49703,0.0734,111879.0,0.23305,0.0,0.8687
MAXHEALTH.NS,0.35712,0.09575,97976.0,0.26788,0.0,1.1955
FORTIS.NS,0.30567,0.12744,69966.0,0.03031,0.0,1.0618
LALPATHLAB.NS,0.60295,0.09094,23892.0,0.1062,0.0,0.9418
TATASTEEL.NS,0.33552,0.34659,263044.0,0.02184,0.0,0.885
JSWSTEEL.NS,0.24458,0.25889,307068.0,0.05497,0.0,0.938
HINDALCO.NS,0.29837,0.53125,232862.0,0.14697,0.0,0.7834
VEDL.NS,0.30356,0.13322,287485.0,0.06544,0.0,1.0171
SAIL.NS,0.28571,0.80822,72883.0,-0.03083,0.0,1.3134
NMDC.NS,0.31485,0.38686,76761.0,0.14991,0.0,0.7338
NATIONALUM.NS,0.41423,0.22046,80764.0,0.18961,0.0,0.5028
APLAPOLLO.NS,0.21608,0.07493,56168.0,0.05697,0.0,0.642
RATNAMANI.NS,0.33328,0.21095,17241.0,0.22044,0.0,1.0123
ULTRACEMCO.NS,0.4296,0.19755,357916.0,0.32633,0.0,1.167
GRASIM.NS,0.122,0.52571,185480.0,0.2133,0.0,1.0926
SHREECEM.NS,0.39907,0.23437,91898.0,0.01926,0.0,0.6755
AMBUJACEM.NS,0.30637,0.47753,111916.0,0.24333,0.0,1.4906
ACC.NS,0.30997,0.69431,26724.0,0.08751,0.0,1.401
RAMCOCEM.NS,0.25002,0.32857,22649.0,0.00349,0.0,0.9084
JKCEMENT.NS,0.52673,0.13589,44808.0,0.12697,0.0,0.8802
LT.NS,0.2188,0.17511,557695.0,0.1158,0.0,1.24
SIEMENS.NS,0.26488,0.09612,137619.0,-0.21328,0.0,1.4222
ABB.NS,0.33337,0.04881,160531.0,0.10065,0.0,0.8874
BHEL.NS,0.12499,0.2103,117554.0,0.15391,0.0,1.8401
BEL.NS,0.2675,0.06073,328904.0,0.03302,0.0,1.3892
HAL.NS,0.11903,0.12018,291084.0,0.36074,0.0,1.7455
HAVELLS.NS,0.50509,0.11961,79053.0,0.06784,0.0,1.1497
VOLTAS.NS,0.25434,0.13618,47829.0,0.09275,0.0,0.9322
CUMMINSIND.NS,0.33669,0.05269,143504.0,0.13355,0.0,1.0444
GMRAIRPORT.NS,0.04491,0.01,101831.0,0.00151,0.0,1.7486
NCC.NS,0.13916,0.70636,10368.0,0.16074,0.0,1.6321
PIDILITIND.NS,0.50195,0.06836,142702.0,0.15759,0.0,0.9989
DEEPAKNTR.NS,0.2336,0.22812,23622.0,0.26598,0.0,1.6101
NAVINFLUOR.NS,0.25406,0.08153,32210.0,0.10358,0.0,0.7824
AARTIIND.NS,0.158,0.33137,16915.0,0.0987,0.0,1.4987
GALAXYSURF.NS,0.3715,0.3587,6586.0,0.18781,0.0,1.1565
FLUOROCHEM.NS,0.2772,0.19927,36397.0,0.14882,0.0,1.0592
BERGEPAINT.NS,0.51239,0.11262,54645.0,0.09117,0.0,1.1132
DMART.NS,0.35557,0.07268,294838.0,0.14842,0.0,0.9351
TRENT.NS,0.75111,0.0462,151169.0,0.24512,0.0,1.6967
TITAN.NS,0.31449,0.0294,395312.0,0.28834,0.0,1.0614
KALYANKJIL.NS,0.21055,0.11266,42637.0,0.18008,0.0,1.3669
JUBLFOOD.NS,0.43935,0.06487,32414.0,0.04946,0.0,1.315
DIXON.NS,0.15695,0.04563,65971.0,1.3982,0.0,0.9621
AMBER.NS,0.17312,0.08333,27432.0,0.2783,0.0,0.694
PVRINOX.NS,0.23124,0.7145,9869.0,-0.03317,0.0,0.8627
LODHA.NS,0.10876,0.23584,85557.0,0.05538,0.0,1.9258
BHARTIARTL.NS,0.22582,0.10135,1121562.0,0.15709,0.0,0.9359
INDUSTOWER.NS,0.29561,0.3045,106726.0,0.13071,0.0,1.2964
TATACOMM.NS,0.48663,0.06706,45050.0,0.08237,0.0,1.8031
INDIGO.NS,0.11445,0.05318,176156.0,0.40887,0.0,1.4017
BLUEDART.NS,0.26854,0.12279,12697.0,0.05833,0.0,1.1296
DELHIVERY.NS,0.0573,0.28024,33657.0,0.05327,0.0,0.7503
CONCOR.NS,0.06392,0.32185,38466.0,0.03095,0.0,1.3722
DLF.NS,0.05491,0.28998,146736.0,0.15288,0.0,1.6121
GODREJPROP.NS,0.03379,0.32092,53946.0,0.55214,0.0,1.8853
PRESTIGE.NS,0.09934,0.25868,59622.0,0.2118,0.0,1.9088
BRIGADE.NS,0.12066,0.29368,19199.0,0.23503,0.0,1.4556
OBEROIRLTY.NS,0.14931,0.25293,62092.0,0.15833,0.0,1.144
PHOENIXLTD.NS,0.15596,0.16364,63849.0,0.11935,0.0,1.231
ASIANPAINT.NS,0.4683,0.08026,241700.0,0.01495,0.0,1.1528
KANSAINER.NS,0.32619,0.3957,16232.0,0.10895,0.0,1.0503
UPL.NS,0.24699,0.5933,54271.0,0.00521,0.0,0.8387
PIIND.NS,0.33359,0.21812,46567.0,0.14053,0.0,1.1976
COROMANDEL.NS,-0.10843,0.18444,60117.0,0.19406,0.0,1.2745
CHAMBLFERT.NS,0.6271,0.4874,17907.0,-0.00889,0.0,1.0999
SBICARD.NS,0.02924,0.21281,64761.0,0.12677,0.0,1.035
ABCAPITAL.NS,0.05216,0.33156,91653.0,0.20232,0.0,1.5608
ANGELONE.NS,0.16014,0.19213,29258.0,0.27425,0.0,0.4524
MFSL.NS,0.00254,0.0958,55060.0,0.16726,0.0,1.1053
CANFINHOME.NS,0.02092,0.42295,11981.0,0.10682,0.0,1.229
PNBHOUSING.NS,0.0245,0.73197,26257.0,0.1332,0.0,1.3467
SCHAEFFLER.NS,0.39507,0.09169,65962.0,0.1932,0.0,1.1294
TIMKEN.NS,0.30835,0.10506,27079.0,0.14653,0.0,1.1837
ASTRAL.NS,0.432,0.08549,42310.0,0.12408,0.0,0.8318
SUNTV.NS,0.24189,0.47224,24664.0,0.10643,0.0,1.2598
ZEEL.NS,0.27398,1.31676,8759.0,0.02115,0.0,1.2738
RAYMOND.NS,0.08737,1.25819,2954.0,-0.41423,0.0,1.2685
